2024-11-18 17:15:30,957 - INFO - Metadata written to D:\NewData\metadata_tagger_monitor.csv
2024-11-18 17:15:30,989 - INFO - Initialized ParquetWriter for D:\NewData\scan_2024_11_18_17_15_27.parquet
2024-11-18 17:15:32,010 - ERROR - Error writing to Parquet file: Table schema does not match schema used to create file: 
table:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: double
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
-- schema metadata --
pandas: '{"index_columns": [{"kind": "range", "name": null, "start": 0, "' + 1385 vs. 
file:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: string
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
2024-11-18 17:16:15,008 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 17:16:15,009 - INFO - Processed 4400 batches. Queue size: 0
2024-11-18 17:16:16,007 - ERROR - Error writing to Parquet file: Table schema does not match schema used to create file: 
table:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: double
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
-- schema metadata --
pandas: '{"index_columns": [{"kind": "range", "name": null, "start": 0, "' + 1385 vs. 
file:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: string
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
2024-11-18 17:16:16,011 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 17:16:16,012 - INFO - Processed 4500 batches. Queue size: 0
2024-11-18 17:16:17,005 - ERROR - Error writing to Parquet file: Table schema does not match schema used to create file: 
table:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: double
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
-- schema metadata --
pandas: '{"index_columns": [{"kind": "range", "name": null, "start": 0, "' + 1385 vs. 
file:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: string
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
2024-11-18 17:16:17,010 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 17:16:17,010 - INFO - Processed 4600 batches. Queue size: 0
2024-11-18 17:16:18,006 - ERROR - Error writing to Parquet file: Table schema does not match schema used to create file: 
table:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: double
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
-- schema metadata --
pandas: '{"index_columns": [{"kind": "range", "name": null, "start": 0, "' + 1385 vs. 
file:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: string
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
2024-11-18 17:16:18,011 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 17:16:18,011 - INFO - Processed 4700 batches. Queue size: 0
2024-11-18 17:16:19,007 - ERROR - Error writing to Parquet file: Table schema does not match schema used to create file: 
table:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: double
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
-- schema metadata --
pandas: '{"index_columns": [{"kind": "range", "name": null, "start": 0, "' + 1385 vs. 
file:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: string
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
2024-11-18 17:16:19,012 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 17:16:19,013 - INFO - Processed 4800 batches. Queue size: 0
2024-11-18 17:16:20,006 - ERROR - Error writing to Parquet file: Table schema does not match schema used to create file: 
table:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: double
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
-- schema metadata --
pandas: '{"index_columns": [{"kind": "range", "name": null, "start": 0, "' + 1385 vs. 
file:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: string
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
2024-11-18 17:16:20,010 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 17:16:20,010 - INFO - Processed 4900 batches. Queue size: 0
2024-11-18 17:16:21,006 - ERROR - Error writing to Parquet file: Table schema does not match schema used to create file: 
table:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: double
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
-- schema metadata --
pandas: '{"index_columns": [{"kind": "range", "name": null, "start": 0, "' + 1385 vs. 
file:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: string
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
2024-11-18 17:16:21,010 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 17:16:21,010 - INFO - Processed 5000 batches. Queue size: 0
2024-11-18 17:16:22,006 - ERROR - Error writing to Parquet file: Table schema does not match schema used to create file: 
table:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: double
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
-- schema metadata --
pandas: '{"index_columns": [{"kind": "range", "name": null, "start": 0, "' + 1385 vs. 
file:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: string
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
2024-11-18 17:16:22,009 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 17:16:22,010 - INFO - Processed 5100 batches. Queue size: 0
2024-11-18 17:16:23,006 - ERROR - Error writing to Parquet file: Table schema does not match schema used to create file: 
table:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: double
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
-- schema metadata --
pandas: '{"index_columns": [{"kind": "range", "name": null, "start": 0, "' + 1385 vs. 
file:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: string
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
2024-11-18 17:16:23,011 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 17:16:23,011 - INFO - Processed 5200 batches. Queue size: 0
2024-11-18 17:16:24,006 - ERROR - Error writing to Parquet file: Table schema does not match schema used to create file: 
table:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: double
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
-- schema metadata --
pandas: '{"index_columns": [{"kind": "range", "name": null, "start": 0, "' + 1385 vs. 
file:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: string
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
2024-11-18 17:16:24,011 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 17:16:24,011 - INFO - Processed 5300 batches. Queue size: 0
2024-11-18 17:16:25,007 - ERROR - Error writing to Parquet file: Table schema does not match schema used to create file: 
table:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: double
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
-- schema metadata --
pandas: '{"index_columns": [{"kind": "range", "name": null, "start": 0, "' + 1385 vs. 
file:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: string
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
2024-11-18 17:16:25,010 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 17:16:25,011 - INFO - Processed 5400 batches. Queue size: 0
2024-11-18 17:16:26,006 - ERROR - Error writing to Parquet file: Table schema does not match schema used to create file: 
table:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: double
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
-- schema metadata --
pandas: '{"index_columns": [{"kind": "range", "name": null, "start": 0, "' + 1385 vs. 
file:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: string
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
2024-11-18 17:16:26,011 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 17:16:26,011 - INFO - Processed 5500 batches. Queue size: 0
2024-11-18 17:16:27,007 - ERROR - Error writing to Parquet file: Table schema does not match schema used to create file: 
table:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: double
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
-- schema metadata --
pandas: '{"index_columns": [{"kind": "range", "name": null, "start": 0, "' + 1385 vs. 
file:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: string
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
2024-11-18 17:16:27,013 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 17:16:27,013 - INFO - Processed 5600 batches. Queue size: 0
2024-11-18 17:16:28,007 - ERROR - Error writing to Parquet file: Table schema does not match schema used to create file: 
table:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: double
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
-- schema metadata --
pandas: '{"index_columns": [{"kind": "range", "name": null, "start": 0, "' + 1385 vs. 
file:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: string
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
2024-11-18 17:16:28,016 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 17:16:28,017 - INFO - Processed 5700 batches. Queue size: 0
2024-11-18 17:16:29,007 - ERROR - Error writing to Parquet file: Table schema does not match schema used to create file: 
table:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: double
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
-- schema metadata --
pandas: '{"index_columns": [{"kind": "range", "name": null, "start": 0, "' + 1385 vs. 
file:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: string
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
2024-11-18 17:16:29,010 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 17:16:29,010 - INFO - Processed 5800 batches. Queue size: 0
2024-11-18 17:16:30,007 - ERROR - Error writing to Parquet file: Table schema does not match schema used to create file: 
table:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: double
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
-- schema metadata --
pandas: '{"index_columns": [{"kind": "range", "name": null, "start": 0, "' + 1385 vs. 
file:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: string
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
2024-11-18 17:16:30,011 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 17:16:30,012 - INFO - Processed 5900 batches. Queue size: 0
2024-11-18 17:16:31,007 - ERROR - Error writing to Parquet file: Table schema does not match schema used to create file: 
table:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: double
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
-- schema metadata --
pandas: '{"index_columns": [{"kind": "range", "name": null, "start": 0, "' + 1385 vs. 
file:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: string
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
2024-11-18 17:16:31,012 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 17:16:31,012 - INFO - Processed 6000 batches. Queue size: 0
2024-11-18 17:16:32,008 - ERROR - Error writing to Parquet file: Table schema does not match schema used to create file: 
table:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: double
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
-- schema metadata --
pandas: '{"index_columns": [{"kind": "range", "name": null, "start": 0, "' + 1385 vs. 
file:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: string
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
2024-11-18 17:16:32,012 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 17:16:32,012 - INFO - Processed 6100 batches. Queue size: 0
2024-11-18 17:16:33,007 - ERROR - Error writing to Parquet file: Table schema does not match schema used to create file: 
table:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: double
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
-- schema metadata --
pandas: '{"index_columns": [{"kind": "range", "name": null, "start": 0, "' + 1385 vs. 
file:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: string
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
2024-11-18 17:16:33,012 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 17:16:33,012 - INFO - Processed 6200 batches. Queue size: 0
2024-11-18 17:16:34,002 - ERROR - Error writing to Parquet file: Table schema does not match schema used to create file: 
table:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: double
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
-- schema metadata --
pandas: '{"index_columns": [{"kind": "range", "name": null, "start": 0, "' + 1385 vs. 
file:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: string
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
2024-11-18 17:16:34,008 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 17:16:34,008 - INFO - Processed 6300 batches. Queue size: 0
2024-11-18 17:16:35,006 - ERROR - Error writing to Parquet file: Table schema does not match schema used to create file: 
table:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: double
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
-- schema metadata --
pandas: '{"index_columns": [{"kind": "range", "name": null, "start": 0, "' + 1385 vs. 
file:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: string
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
2024-11-18 17:16:35,011 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 17:16:35,011 - INFO - Processed 6400 batches. Queue size: 0
2024-11-18 17:16:36,002 - ERROR - Error writing to Parquet file: Table schema does not match schema used to create file: 
table:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: double
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
-- schema metadata --
pandas: '{"index_columns": [{"kind": "range", "name": null, "start": 0, "' + 1385 vs. 
file:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: string
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
2024-11-18 17:16:36,010 - INFO - Successfully wrote batch to InfluxDB
2024-11-18 17:16:36,010 - INFO - Processed 6500 batches. Queue size: 0
2024-11-18 17:16:37,009 - ERROR - Error writing to Parquet file: Table schema does not match schema used to create file: 
table:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: double
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
-- schema metadata --
pandas: '{"index_columns": [{"kind": "range", "name": null, "start": 0, "' + 1385 vs. 
file:
bunch: int64
n_events: int64
channel: int64
time_offset: double
timestamp: string
voltage: double
wn_1: double
wn_2: double
wn_3: double
wn_4: double
2024-11-18 17:16:37,012 - INFO - Successfully wrote batch to InfluxDB
